Date,Time,latitude,longitude,CrimeSeverity
30-04-2023,13:01:00,18.52977784,73.84030195,Very Low
02-05-2023,01:56:00,18.52513789,73.85345,Very Low
04-05-2023,16:52:00,18.52759102,73.85072432,High
05-05-2023,18:14:00,18.52409275,73.84694757,Very Low
11-05-2023,23:09:00,18.52751716,73.85121614,Moderate
16-05-2023,14:29:00,18.53013557,73.85209588,Very Low
17-05-2023,14:36:00,18.52484416,73.84079595,High
23-05-2023,22:22:00,18.52948265,73.85290128,Very Low
28-05-2023,01:51:00,18.53019964,73.85297667,High
08-06-2023,20:31:00,18.52460164,73.85428461,Low
13-06-2023,15:05:00,18.53027326,73.84963409,Very Low
23-06-2023,18:19:00,18.52352935,73.84993182,Very Low
25-06-2023,19:42:00,18.53255275,73.83754891,Low
28-06-2023,17:06:00,18.53247655,73.83793941,High
01-07-2023,00:21:00,18.52331054,73.85354652,Low
07-07-2023,17:29:00,18.52395144,73.85541334,Very Low
08-07-2023,01:58:00,18.52264214,73.85062932,Very Low
08-07-2023,06:15:00,18.52648179,73.85309816,Moderate
09-07-2023,15:17:00,18.61838882,73.87053964,Moderate
11-07-2023,23:01:00,18.61838882,73.87053964,Very Low
12-07-2023,02:22:00,18.53604519,73.85116383,Moderate
18-07-2023,20:52:00,18.53339308,73.84877608,Very Low
28-07-2023,18:44:00,18.5268509,73.85047601,High
02-08-2023,20:08:00,18.52806251,73.85182808,Low
03-08-2023,22:11:00,18.53003594,73.84382435,Very Low
05-08-2023,20:19:00,18.61838882,73.87053964,Very Low
08-08-2023,23:45:00,18.53339308,73.84877608,Very Low
10-08-2023,16:55:00,18.52745284,73.8557209,Moderate
11-08-2023,20:59:00,18.52402865,73.85275606,Low
28-08-2023,20:51:00,18.52402865,73.85275606,Low
06-09-2023,19:19:00,18.53339308,73.84877608,Very Low
12-09-2023,00:01:00,18.53089653,73.84788228,Very Low
12-09-2023,15:41:00,18.52451598,73.85143078,Very Low
18-09-2023,23:58:00,18.52402865,73.85275606,Very Low
24-09-2023,01:46:00,18.52412892,73.84411231,Low
27-09-2023,12:06:00,18.52482938,73.85011901,Low
05-10-2023,00:53:00,18.52588346,73.84593516,High
05-10-2023,03:09:00,18.52588346,73.84593516,High
07-10-2023,15:43:00,18.61838882,73.87053964,High
13-10-2023,20:54:00,18.53385352,73.84261794,Low
13-10-2023,03:12:00,18.52264214,73.85062932,Very Low
18-10-2023,19:27:00,18.52264214,73.85062932,Low
21-10-2023,20:15:00,18.52264214,73.85062932,Very Low
21-10-2023,00:20:00,18.52264214,73.85062932,Very Low
29-10-2023,14:39:00,18.52131208,73.84679371,Very Low
01-11-2023,18:05:00,18.5275375,73.8512376,Very Low
01-11-2023,01:20:00,18.5429482,73.83829162,Very Low
15-11-2023,17:16:00,18.52865675,73.84283661,Very Low
02-12-2023,22:14:00,18.52565144,73.84970172,Very Low
08-01-2024,00:41:00,18.52453208,73.85177409,Low
09-01-2024,15:46:00,18.53063574,73.83803692,Very Low
08-01-2024,16:44:00,18.52837095,73.8762966,Moderate
11-01-2024,20:17:00,18.52589213,73.85048372,Low
12-01-2024,18:51:00,18.52931367,73.85280719,High
18-01-2024,22:19:00,18.53050582,73.85075785,Very Low
22-01-2024,23:14:00,18.53496168,73.83404464,Very Low
22-01-2024,23:53:00,18.52402212,73.84485081,Very Low
23-01-2024,01:29:00,18.52208669,73.84716227,Very Low
26-01-2024,23:42:00,18.52413281,73.85368898,Low
28-01-2024,17:10:00,18.52350695,73.85308554,Low
31-01-2024,23:24:00,18.52350695,73.85308554,Low
01-02-2024,19:36:00,18.52350695,73.85308554,High
02-02-2024,18:54:00,18.52550875,73.84998769,Low
04-02-2024,21:14:00,18.52278631,73.85133061,Moderate
08-02-2024,19:12:00,18.5275795,73.84976403,Very Low
17-02-2024,13:22:00,18.53169586,73.84688782,Moderate
17-02-2024,17:29:00,18.52407952,73.84799018,Low
17-02-2024,18:56:00,18.52987118,73.84331376,Low
27-02-2024,22:37:00,18.52945317,73.84927422,Very Low
27-02-2024,23:14:00,18.52569056,73.84591957,High
08-03-2024,15:51:00,18.54169902,73.82815691,High
12-03-2024,10:26:00,18.53274556,73.8404496,Low
18-03-2024,08:41:00,18.52705681,73.8518271,High
19-03-2024,00:00:00,18.52191418,73.854407,Moderate
22-03-2024,23:45:00,18.52727206,73.85636152,Low
23-03-2024,20:17:00,18.52641938,73.84164156,Low
01-04-2024,19:44:00,18.52860975,73.85005509,Low
02-04-2024,20:09:00,18.52700496,73.85799028,Low
05-04-2024,00:08:00,18.52739976,73.85584212,High
03-04-2024,02:15:00,18.53158264,73.85074201,Low
05-04-2024,18:43:00,18.52944832,73.85221462,Very Low
11-04-2024,05:13:00,18.52798336,73.84787421,Very Low
15-04-2024,22:40:00,18.53075625,73.84758878,Very Low
16-04-2024,22:21:00,18.52389113,73.84922084,Very High
17-04-2024,16:24:00,18.52646126,73.84525354,Low
21-04-2024,16:02:00,18.52409896,73.84829842,Very Low
28-04-2024,20:31:00,18.52836681,73.85838239,High
25-04-2024,06:15:00,18.53052228,73.84786773,Very Low
26-04-2024,22:45:00,18.51891042,73.84267177,Moderate
26-04-2024,20:32:00,18.52899184,73.8546737,Low
01-05-2024,17:29:00,18.53169454,73.85068837,Very Low
02-05-2024,11:03:00,18.52994203,73.84933218,Low
03-05-2024,14:38:00,18.52708363,73.85638772,Very Low
02-05-2024,15:30:00,18.53120224,73.83655271,Low
05-05-2024,15:11:00,18.5251389,73.8628006,Moderate
08-05-2024,23:44:00,18.52545737,73.84502363,Very Low
12-05-2024,19:00:00,18.53149843,73.84434547,Low
23-05-2024,19:25:00,18.52719224,73.85125967,Low
22-05-2024,06:16:00,18.5248051,73.85428461,High
28-05-2024,19:46:00,18.52241501,73.85002287,Low
29-05-2024,05:11:00,18.52238072,73.84789723,Moderate
02-06-2024,00:35:00,18.52424895,73.85403349,Low
05-06-2024,06:04:00,18.53117036,73.83490758,Very Low
12-06-2024,18:19:00,18.52140364,73.84727651,Low
08-06-2024,16:29:00,18.52669329,73.85112809,Low
15-06-2024,16:02:00,18.52343855,73.85395472,Low
13-06-2024,19:47:00,18.52744523,73.84385384,Low
15-06-2024,20:49:00,18.52450316,73.85151751,Low
17-06-2024,20:18:00,18.52613423,73.84366768,High
17-06-2024,01:59:00,18.52574736,73.84916077,High
20-06-2024,21:18:00,18.52394164,73.85260784,Low
22-06-2024,19:32:00,18.52282701,73.8514697,Moderate
22-06-2024,23:19:00,18.52308134,73.85346527,Low
25-06-2024,09:07:00,18.52703487,73.84218555,Moderate
27-06-2024,01:29:00,18.52337898,73.85305406,Very Low
28-06-2024,16:40:00,18.52842952,73.85500411,Low
24-06-2024,06:11:00,18.51774454,73.84164197,Very Low
28-06-2024,21:20:00,18.52368455,73.84921623,Low
29-06-2024,20:33:00,18.51723754,73.84285544,Low
30-06-2024,12:54:00,18.52341269,73.84712988,High
02-07-2024,21:05:00,18.52667174,73.85135727,Low
02-07-2024,22:12:00,18.53173655,73.84728479,Very Low
05-07-2024,10:08:00,18.53322245,73.84663465,Very Low
05-07-2024,19:24:00,18.52177841,73.84639048,Low
05-07-2024,22:16:00,18.52361728,73.85438048,Low
11-07-2024,16:23:00,18.52292192,73.85235817,Very Low
12-07-2024,14:37:00,18.52670882,73.84251316,Very Low
15-07-2024,15:25:00,18.52702418,73.84210547,Very Low
19-07-2024,23:49:00,18.53013864,73.85308398,Very Low
29-07-2024,20:57:00,18.52279847,73.85348811,Low
31-07-2024,20:10:00,18.52825658,73.8549612,Low
04-08-2024,12:50:00,18.52649669,73.85069112,Low
07-08-2024,20:40:00,18.52562153,73.85761115,Very High
13-08-2024,19:25:00,18.53013823,73.85087344,Low
15-08-2024,15:46:00,18.53013823,73.85087344,Very Low
22-08-2024,17:34:00,18.52015441,73.84951024,Low
26-08-2024,01:42:00,18.52655357,73.85080869,Low
29-08-2024,23:02:00,18.5234415,73.85480611,Low
31-08-2024,23:01:00,18.528491,73.85448578,Low
02-09-2024,22:06:00,18.52385522,73.8541527,Low
12-12-2024,23:31:00,18.52849335,73.85599822,Very Low
